**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
__ACE                               {}                   {AccessMask, AceFlags, AceType, GuidInheritedObjectType...}
Win32_ACE                           {}                   {AccessMask, AceFlags, AceType, GuidInheritedObjectType...}
__SecurityDescriptor                {}                   {ControlFlags, DACL, Group, Owner...}
Win32_SecurityDescriptor            {}                   {ControlFlags, DACL, Group, Owner...}
__PARAMETERS                        {}                   {}
__SystemClass                       {}                   {}
__ProviderRegistration              {}                   {provider}
__EventProviderRegistration         {}                   {EventQueryList, provider}
__ObjectProviderRegistration        {}                   {InteractionType, provider, QuerySupportLevels, SupportsBat...
__ClassProviderRegistration         {}                   {CacheRefreshInterval, InteractionType, PerUserSchema, prov...
__InstanceProviderRegistration      {}                   {InteractionType, provider, QuerySupportLevels, SupportsBat...
__MethodProviderRegistration        {}                   {provider}
__PropertyProviderRegistration      {}                   {provider, SupportsGet, SupportsPut}
__EventConsumerProviderRegistration {}                   {ConsumerClassNames, provider}
__thisNAMESPACE                     {}                   {SECURITY_DESCRIPTOR}
__NAMESPACE                         {}                   {Name}
__IndicationRelated                 {}                   {}
__FilterToConsumerBinding           {}                   {Consumer, CreatorSID, DeliverSynchronously, DeliveryQoS...}
__EventConsumer                     {}                   {CreatorSID, MachineName, MaximumQueueSize}
__AggregateEvent                    {}                   {NumberOfEvents, Representative}
__TimerNextFiring                   {}                   {NextEvent64BitTime, TimerId}
__EventFilter                       {}                   {CreatorSID, EventAccess, EventNamespace, Name...}
__Event                             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
__NamespaceOperationEvent           {}                   {SECURITY_DESCRIPTOR, TargetNamespace, TIME_CREATED}
__NamespaceModificationEvent        {}                   {PreviousNamespace, SECURITY_DESCRIPTOR, TargetNamespace, T...
__NamespaceDeletionEvent            {}                   {SECURITY_DESCRIPTOR, TargetNamespace, TIME_CREATED}
__NamespaceCreationEvent            {}                   {SECURITY_DESCRIPTOR, TargetNamespace, TIME_CREATED}
__ClassOperationEvent               {}                   {SECURITY_DESCRIPTOR, TargetClass, TIME_CREATED}
__ClassDeletionEvent                {}                   {SECURITY_DESCRIPTOR, TargetClass, TIME_CREATED}
__ClassModificationEvent            {}                   {PreviousClass, SECURITY_DESCRIPTOR, TargetClass, TIME_CREA...
__ClassCreationEvent                {}                   {SECURITY_DESCRIPTOR, TargetClass, TIME_CREATED}
__InstanceOperationEvent            {}                   {SECURITY_DESCRIPTOR, TargetInstance, TIME_CREATED}
__InstanceCreationEvent             {}                   {SECURITY_DESCRIPTOR, TargetInstance, TIME_CREATED}
__MethodInvocationEvent             {}                   {Method, Parameters, PreCall, SECURITY_DESCRIPTOR...}
__InstanceModificationEvent         {}                   {PreviousInstance, SECURITY_DESCRIPTOR, TargetInstance, TIM...
__InstanceDeletionEvent             {}                   {SECURITY_DESCRIPTOR, TargetInstance, TIME_CREATED}
__TimerEvent                        {}                   {NumFirings, SECURITY_DESCRIPTOR, TIME_CREATED, TimerId}
__ExtrinsicEvent                    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
__SystemEvent                       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
__EventDroppedEvent                 {}                   {Event, IntendedConsumer, SECURITY_DESCRIPTOR, TIME_CREATED}
__EventQueueOverflowEvent           {}                   {CurrentQueueSize, Event, IntendedConsumer, SECURITY_DESCRI...
__QOSFailureEvent                   {}                   {ErrorCode, ErrorDescription, Event, IntendedConsumer...}
__ConsumerFailureEvent              {}                   {ErrorCode, ErrorDescription, ErrorObject, Event...}
MSFT_SCMEvent                       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_SCMEventLogEvent               {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetSevereServiceFailed         {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetTransactInvalid             {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetServiceNotInteractive       {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetTakeOwnership               {}                   {RegistryKey, SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetServiceConfigBackoutFailed  {}                   {ConfigField, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetServiceShutdownFailed       {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetServiceStartHung            {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetServiceStopControlSuccess   {}                   {Comment, Control, Reason, ReasonText...}
MSFT_NetServiceSlowStartup          {}                   {SECURITY_DESCRIPTOR, Service, StartupTime, TIME_CREATED}
MSFT_NetCallToFunctionFailed        {}                   {Error, FunctionName, SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetBadAccount                  {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetBadServiceState             {}                   {SECURITY_DESCRIPTOR, Service, State, TIME_CREATED}
MSFT_NetConnectionTimeout           {}                   {Milliseconds, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetCircularDependencyAuto      {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetServiceStartTypeChanged     {}                   {NewStartType, OldStartType, SECURITY_DESCRIPTOR, Service...}
MSFT_NetServiceLogonTypeNotGranted  {}                   {Account, Error, SECURITY_DESCRIPTOR, Service...}
MSFT_NetServiceStartFailedGroup     {}                   {Group, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetDependOnLaterService        {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetFirstLogonFailedII          {}                   {Account, Error, SECURITY_DESCRIPTOR, Service...}
MSFT_NetServiceDifferentPIDConne... {}                   {ActualPID, ExpectedPID, SECURITY_DESCRIPTOR, Service...}
MSFT_NetServiceCrashNoAction        {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED, TimesFailed}
MSFT_NetCircularDependencyDemand    {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetServiceExitFailed           {}                   {Error, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetServiceStartFailedII        {}                   {DependedOnService, Error, SECURITY_DESCRIPTOR, Service...}
MSFT_NetServiceExitFailedSpecific   {}                   {Error, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetBootSystemDriversFailed     {}                   {DriverList, SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetServiceCrash                {}                   {Action, ActionDelay, ActionType, SECURITY_DESCRIPTOR...}
MSFT_NetServiceRecoveryFailed       {}                   {Action, ActionType, Error, SECURITY_DESCRIPTOR...}
MSFT_NetServiceStatusSuccess        {}                   {Control, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetTransactTimeout             {}                   {Milliseconds, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetFirstLogonFailed            {}                   {Error, SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetServiceControlSuccess       {}                   {Control, SECURITY_DESCRIPTOR, Service, sid...}
MSFT_NetServiceStartFailed          {}                   {Error, SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_NetServiceStartFailedNone      {}                   {NonExistingService, SECURITY_DESCRIPTOR, Service, TIME_CRE...
MSFT_NetReadfileTimeout             {}                   {Milliseconds, SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetRevertedToLastKnownGood     {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NetCallToFunctionFailedII      {}                   {Argument, Error, FunctionName, SECURITY_DESCRIPTOR...}
MSFT_NetDependOnLaterGroup          {}                   {SECURITY_DESCRIPTOR, Service, TIME_CREATED}
MSFT_WmiSelfEvent                   {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_WmiEssEvent                    {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_WmiThreadPoolEvent             {}                   {SECURITY_DESCRIPTOR, ThreadId, TIME_CREATED}
MSFT_WmiThreadPoolThreadCreated     {}                   {SECURITY_DESCRIPTOR, ThreadId, TIME_CREATED}
MSFT_WmiThreadPoolThreadDeleted     {}                   {SECURITY_DESCRIPTOR, ThreadId, TIME_CREATED}
MSFT_WmiRegisterNotificationSink    {}                   {Namespace, Query, QueryLanguage, SECURITY_DESCRIPTOR...}
MSFT_WmiFilterEvent                 {}                   {Name, Namespace, Query, QueryLanguage...}
MSFT_WmiFilterDeactivated           {}                   {Name, Namespace, Query, QueryLanguage...}
MSFT_WmiFilterActivated             {}                   {Name, Namespace, Query, QueryLanguage...}
MSFT_WmiCancelNotificationSink      {}                   {Namespace, Query, QueryLanguage, SECURITY_DESCRIPTOR...}
MSFT_WmiProviderEvent               {}                   {Namespace, ProviderName, SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_WmiConsumerProviderEvent       {}                   {Machine, Namespace, ProviderName, SECURITY_DESCRIPTOR...}
MSFT_WmiConsumerProviderSinkLoaded  {}                   {Consumer, Machine, Namespace, ProviderName...}
MSFT_WmiConsumerProviderSinkUnlo... {}                   {Consumer, Machine, Namespace, ProviderName...}
MSFT_WmiConsumerProviderUnloaded    {}                   {Machine, Namespace, ProviderName, SECURITY_DESCRIPTOR...}
MSFT_WmiConsumerProviderLoaded      {}                   {Machine, Namespace, ProviderName, SECURITY_DESCRIPTOR...}
Msft_WmiProvider_OperationEvent     {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_ComServerLoadOp... {}                   {Clsid, HostingGroup, HostingSpecification, InProcServer...}
Msft_WmiProvider_OperationEvent_... {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_PutInstanceAsyn... {}                   {Flags, HostingGroup, HostingSpecification, InstanceObject...}
Msft_WmiProvider_CreateInstanceE... {}                   {ClassName, Flags, HostingGroup, HostingSpecification...}
Msft_WmiProvider_DeleteInstanceA... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_CancelQuery_Post   {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_NewQuery_Post      {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_ProvideEvents_Post {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_ExecQueryAsyncE... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_AccessCheck_Post   {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_CreateClassEnum... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_DeleteClassAsyn... {}                   {ClassName, Flags, HostingGroup, HostingSpecification...}
Msft_WmiProvider_ExecMethodAsync... {}                   {Flags, HostingGroup, HostingSpecification, InputParameters...
Msft_WmiProvider_GetObjectAsyncE... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_PutClassAsyncEv... {}                   {ClassObject, Flags, HostingGroup, HostingSpecification...}
Msft_WmiProvider_InitializationO... {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_InitializationO... {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_LoadOperationFa... {}                   {Clsid, HostingGroup, HostingSpecification, InProcServer...}
Msft_WmiProvider_ComServerLoadOp... {}                   {Clsid, HostingGroup, HostingSpecification, InProcServer...}
Msft_WmiProvider_UnLoadOperation... {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_LoadOperationEvent {}                   {Clsid, HostingGroup, HostingSpecification, InProcServer...}
Msft_WmiProvider_OperationEvent_Pre {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_DeleteInstanceA... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_AccessCheck_Pre    {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_ExecQueryAsyncE... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_DeleteClassAsyn... {}                   {ClassName, Flags, HostingGroup, HostingSpecification...}
Msft_WmiProvider_NewQuery_Pre       {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_PutInstanceAsyn... {}                   {Flags, HostingGroup, HostingSpecification, InstanceObject...}
Msft_WmiProvider_CreateClassEnum... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_ExecMethodAsync... {}                   {Flags, HostingGroup, HostingSpecification, InputParameters...
Msft_WmiProvider_ProvideEvents_Pre  {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_CancelQuery_Pre    {}                   {HostingGroup, HostingSpecification, Locale, Namespace...}
Msft_WmiProvider_PutClassAsyncEv... {}                   {ClassObject, Flags, HostingGroup, HostingSpecification...}
Msft_WmiProvider_GetObjectAsyncE... {}                   {Flags, HostingGroup, HostingSpecification, Locale...}
Msft_WmiProvider_CreateInstanceE... {}                   {ClassName, Flags, HostingGroup, HostingSpecification...}
MSFT_WMI_GenericNonCOMEvent         {}                   {ProcessId, PropertyNames, PropertyValues, ProviderName...}
Win32_ComputerSystemEvent           {}                   {MachineName, SECURITY_DESCRIPTOR, TIME_CREATED}
Win32_ComputerShutdownEvent         {}                   {MachineName, SECURITY_DESCRIPTOR, TIME_CREATED, Type}
Win32_IP4RouteTableEvent            {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
MSFT_NCProvEvent                    {}                   {Namespace, ProviderName, Result, SECURITY_DESCRIPTOR...}
MSFT_NCProvCancelQuery              {}                   {ID, Namespace, ProviderName, Result...}
MSFT_NCProvClientConnected          {}                   {Inproc, Namespace, ProviderName, Result...}
MSFT_NCProvNewQuery                 {}                   {ID, Namespace, ProviderName, Query...}
MSFT_NCProvAccessCheck              {}                   {Namespace, ProviderName, Query, QueryLanguage...}
RegistryEvent                       {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
RegistryKeyChangeEvent              {}                   {Hive, KeyPath, SECURITY_DESCRIPTOR, TIME_CREATED}
RegistryTreeChangeEvent             {}                   {Hive, RootPath, SECURITY_DESCRIPTOR, TIME_CREATED}
RegistryValueChangeEvent            {}                   {Hive, KeyPath, SECURITY_DESCRIPTOR, TIME_CREATED...}
Win32_SystemTrace                   {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
Win32_ProcessTrace                  {}                   {ParentProcessID, ProcessID, ProcessName, SECURITY_DESCRIPT...
Win32_ProcessStartTrace             {}                   {ParentProcessID, ProcessID, ProcessName, SECURITY_DESCRIPT...
Win32_ProcessStopTrace              {}                   {ExitStatus, ParentProcessID, ProcessID, ProcessName...}
Win32_ModuleTrace                   {}                   {SECURITY_DESCRIPTOR, TIME_CREATED}
Win32_ModuleLoadTrace               {}                   {DefaultBase, FileName, ImageBase, ImageChecksum...}
Win32_ThreadTrace                   {}                   {ProcessID, SECURITY_DESCRIPTOR, ThreadID, TIME_CREATED}
Win32_ThreadStartTrace              {}                   {ProcessID, SECURITY_DESCRIPTOR, StackBase, StackLimit...}
Win32_ThreadStopTrace               {}                   {ProcessID, SECURITY_DESCRIPTOR, ThreadID, TIME_CREATED}
Win32_PowerManagementEvent          {}                   {EventType, OEMEventCode, SECURITY_DESCRIPTOR, TIME_CREATED}
Win32_DeviceChangeEvent             {}                   {EventType, SECURITY_DESCRIPTOR, TIME_CREATED}
Win32_SystemConfigurationChangeE... {}                   {EventType, SECURITY_DESCRIPTOR, TIME_CREATED}
Win32_VolumeChangeEvent             {}                   {DriveName, EventType, SECURITY_DESCRIPTOR, TIME_CREATED}
__EventGenerator                    {}                   {}
__TimerInstruction                  {}                   {SkipIfPassed, TimerId}
__AbsoluteTimerInstruction          {}                   {EventDateTime, SkipIfPassed, TimerId}
__IntervalTimerInstruction          {}                   {IntervalBetweenEvents, SkipIfPassed, TimerId}
__Provider                          {}                   {Name}
__Win32Provider                     {}                   {ClientLoadableCLSID, CLSID, Concurrency, DefaultMachineNam...
__SystemSecurity                    {GetSD, GetSecuri... {}
Win32_CollectionStatistics          {}                   {Collection, Stats}
Win32_NamedJobObjectStatistics      {}                   {Collection, Stats}
Win32_NTLogEvent                    {}                   {Category, CategoryString, ComputerName, Data...}
CIM_Configuration                   {}                   {Caption, Description, Name}
CIM_LogicalIdentity                 {}                   {SameElement, SystemElement}
Win32_ActiveRoute                   {}                   {SameElement, SystemElement}
Win32_AccountSID                    {}                   {Element, Setting}
CIM_Location                        {}                   {Address, Name, PhysicalPosition}
CIM_DependencyContext               {}                   {Context, Dependency}
Win32_WinSAT                        {}                   {CPUScore, D3DScore, DiskScore, GraphicsScore...}
Win32_SecurityDescriptorHelper      {Win32SDToSDDL, W... {}
CIM_Setting                         {}                   {Caption, Description, SettingID}
Win32_TimeZone                      {}                   {Bias, Caption, DaylightBias, DaylightDay...}
Win32_PageFileSetting               {}                   {Caption, Description, InitialSize, MaximumSize...}
Win32_Desktop                       {}                   {BorderWidth, Caption, CoolSwitch, CursorBlinkRate...}
Win32_ShadowContext                 {}                   {Caption, ClientAccessible, Description, Differential...}
Win32_MSIResource                   {}                   {Caption, Description, SettingID}
Win32_ServiceControl                {}                   {Arguments, Caption, Description, Event...}
Win32_Property                      {}                   {Caption, Description, ProductCode, Property...}
Win32_Patch                         {}                   {Attributes, Caption, Description, File...}
Win32_PatchPackage                  {}                   {Caption, Description, PatchID, ProductCode...}
Win32_Binary                        {}                   {Caption, Data, Description, Name...}
Win32_AutochkSetting                {}                   {Caption, Description, SettingID, UserInputDelay}
Win32_SerialPortConfiguration       {}                   {AbortReadWriteOnError, BaudRate, BinaryModeEnabled, BitsPe...
CIM_MonitorResolution               {}                   {Caption, Description, HorizontalResolution, MaxRefreshRate...
Win32_StartupCommand                {}                   {Caption, Command, Description, Location...}
Win32_BootConfiguration             {}                   {BootDirectory, Caption, ConfigurationPath, Description...}
Win32_NetworkLoginProfile           {}                   {AccountExpires, AuthorizationFlags, BadPasswordCount, Capt...
Win32_NamedJobObjectLimitSetting    {}                   {ActiveProcessLimit, Affinity, Caption, Description...}
CIM_VideoControllerResolution       {}                   {Caption, Description, HorizontalResolution, MaxRefreshRate...
Win32_NamedJobObjectSecLimitSetting {}                   {Caption, Description, PrivilegesToDelete, RestrictedSIDs...}
Win32_DisplayConfiguration          {}                   {BitsPerPel, Caption, Description, DeviceName...}
Win32_NetworkAdapterConfiguration   {EnableDHCP, Rene... {ArpAlwaysSourceRoute, ArpUseEtherSNAP, Caption, DatabasePa...
Win32_QuotaSetting                  {}                   {Caption, DefaultLimit, DefaultWarningLimit, Description...}
Win32_SecuritySetting               {GetSecurityDescr... {Caption, ControlFlags, Description, SettingID}
Win32_LogicalFileSecuritySetting    {GetSecurityDescr... {Caption, ControlFlags, Description, OwnerPermissions...}
Win32_LogicalShareSecuritySetting   {GetSecurityDescr... {Caption, ControlFlags, Description, Name...}
Win32_DisplayControllerConfigura... {}                   {BitsPerPixel, Caption, ColorPlanes, Description...}
Win32_WMISetting                    {}                   {ASPScriptDefaultNamespace, ASPScriptEnabled, AutorecoverMo...
Win32_OSRecoveryConfiguration       {}                   {AutoReboot, Caption, DebugFilePath, DebugInfoType...}
Win32_COMSetting                    {}                   {Caption, Description, SettingID}
Win32_ClassicCOMClassSetting        {}                   {AppID, AutoConvertToClsid, AutoTreatAsClsid, Caption...}
Win32_DCOMApplicationSetting        {GetLaunchSecurit... {AppID, AuthenticationLevel, Caption, CustomSurrogate...}
Win32_VideoConfiguration            {}                   {ActualColorResolution, AdapterChipType, AdapterCompatibili...
Win32_ODBCAttribute                 {}                   {Attribute, Caption, Description, Driver...}
Win32_ODBCSourceAttribute           {}                   {Attribute, Caption, DataSource, Description...}
ScriptingStandardConsumerSetting    {}                   {Caption, Description, MaximumScripts, SettingID...}
Win32_PrinterConfiguration          {}                   {BitsPerPel, Caption, Collate, Color...}
Win32_CurrentTime                   {}                   {Day, DayOfWeek, Hour, Milliseconds...}
Win32_UTCTime                       {}                   {Day, DayOfWeek, Hour, Milliseconds...}
Win32_LocalTime                     {}                   {Day, DayOfWeek, Hour, Milliseconds...}
CIM_FRU                             {}                   {Caption, Description, FRUNumber, IdentifyingNumber...}
CIM_Action                          {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_ShortcutAction                {Invoke}             {ActionID, Arguments, Caption, Description...}
CIM_RebootAction                    {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_ExtensionInfoAction           {Invoke}             {ActionID, Argument, Caption, Command...}
CIM_DirectoryAction                 {Invoke}             {ActionID, Caption, Description, Direction...}
CIM_CreateDirectoryAction           {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_CreateFolderAction            {Invoke}             {ActionID, Caption, Description, Direction...}
CIM_RemoveDirectoryAction           {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_RegistryAction                {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_ClassInfoAction               {Invoke}             {ActionID, AppID, Argument, Caption...}
CIM_ModifySettingAction             {Invoke}             {ActionID, ActionType, Caption, Description...}
Win32_SelfRegModuleAction           {Invoke}             {ActionID, Caption, Cost, Description...}
Win32_TypeLibraryAction             {Invoke}             {ActionID, Caption, Cost, Description...}
CIM_ExecuteProgram                  {Invoke}             {ActionID, Caption, CommandLine, Description...}
Win32_BindImageAction               {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_RemoveIniAction               {Invoke}             {Action, ActionID, Caption, Description...}
Win32_MIMEInfoAction                {Invoke}             {ActionID, Caption, CLSID, ContentType...}
Win32_FontInfoAction                {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_PublishComponentAction        {Invoke}             {ActionID, AppData, Caption, ComponentID...}
CIM_FileAction                      {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_MoveFileAction                {Invoke}             {ActionID, Caption, Description, DestFolder...}
CIM_CopyFileAction                  {Invoke}             {ActionID, Caption, DeleteAfterCopy, Description...}
Win32_DuplicateFileAction           {Invoke}             {ActionID, Caption, DeleteAfterCopy, Description...}
CIM_RemoveFileAction                {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_RemoveFileAction              {Invoke}             {ActionID, Caption, Description, Direction...}
Win32_ProductResource               {}                   {Product, Resource}
Win32_FolderRedirectionHealth       {}                   {HealthStatus, LastSuccessfulSyncTime, LastSyncStatus, Last...
Win32_MountPoint                    {}                   {Directory, Volume}
CIM_Statistics                      {}                   {Element, Stats}
CIM_ErrorCountersForDevice          {}                   {Element, Stats}
Msft_Providers                      {Suspend, Resume,... {HostingGroup, HostingSpecification, HostProcessIdentifier,...
Win32_UserProfile                   {ChangeOwner}        {AppDataRoaming, Contacts, Desktop, Documents...}
CIM_RelatedStatistics               {}                   {RelatedStats, Stats}
CIM_Export                          {}                   {Directory, ExportedDirectoryName, LocalFS}
Win32_RoamingProfileMachineConfi... {}                   {AddAdminGroupToRUPEnabled, AllowCrossForestUserPolicy, Bac...
